Муниципалитет,Этап олимпиады,Год проведения,Количество участников,Количество призёров,Процент призёров,Средний балл по этапу
Менделеевск,Муниципальный,2024,127,26,20.47,80.83
Лениногорск,Муниципальный,2015,22,10,45.45,82.28
Апастово,Заключительный,2018,127,17,13.39,ошибка
Азнакаево,Региональный,2015,158,37,23.42,62.94
Чистополь,Заключительный,2023,36,8,22.22,65.16
Набережные Челны,Региональный,2016,189,42,22.22,50.91
Альметьевск,Региональный,2024,158,23,14.56,94.51
Менделеевск,Заключительный,2024,,0,ошибка,80.31
Мамадыш,Заключительный,2018,72,12,16.67,49.25
Кукмор,Школьный,2017,77,9,ошибка,67.81
Лениногорск,Муниципальный,2016,49,16,32.65,42.94
Заинск,Заключительный,2022,36,15,41.67,79.02
Бугульма,Муниципальный,2019,88,29,32.95,71.04
Мамадыш,Региональный,2019.0,155,10,ошибка,43.22
Агрыз,Муниципальный,2019,105,17,16.19,89.25
Буинск,Региональный,2015,,0,,
Апастово,Муниципальный,2023,103,6,5.83,96.45
Агрыз,Муниципальный,2023,47,,,55.13
Елабуга,Муниципальный,2020,118,13,11.02,53.22
Азнакаево,Муниципальный,2017,22,4,ошибка,98.68
Заинск,Региональный,2021,141,60,42.55,92.4
Елабуга,Региональный,2019,75,36,48.0,83.61
Арск,Муниципальный,2018.0,21,,,66.23
Альметьевск,Заключительный,2022,126,16,12.7,61.38
Арск,Региональный,2015,18,3,16.67,
Альметьевск,Школьный,2015,133,22,16.54,43.32
Бугульма,Школьный,2022,,0,ошибка,55.95
Набережные Челны,Заключительный,2016,63,23,36.51,48.23
Азнакаево,Школьный,2024,103,13,ошибка,70.59
Бавлы,Школьный,2020,49,13,26.53,93.81
Мамадыш,Заключительный,2024,34,12,35.29,69.61
Мамадыш,Заключительный,2016,ошибка,0,ошибка,52.38
Казань,Региональный,2017,169,64,37.87,70.54
Кукмор,Заключительный,2018,76,16,21.05,67.48
Бавлы,Региональный,2015,90,13,14.44,42.07
Елабуга,Заключительный,2018,166,44,26.51,45.55
Агрыз,Муниципальный,2022,52,17,32.69,53.76
Лениногорск,Муниципальный,2017,,,,62.98
Буинск,Школьный,2023,57,1,1.75,-1
Азнакаево,Муниципальный,2022,164,50,30.49,
Мамадыш,Школьный,2024.0,10,3,30.0,76.87
Арск,Региональный,2023,70,4,5.71,41.35
Лениногорск,Региональный,2022,108,48,ошибка,73.21
Балтаси,Муниципальный,2015,,0,ошибка,83.85
Зеленодольск,Школьный,2021,63,24,38.1,57.15
Бавлы,Региональный,2021,,0,,57.67
